** BELGIUM AND BORDER COUNTRIES AIRSPACE
** BY DAY ON WEEKDAYS DURING MILITARY OPS
** LAST UPDATED 2 MAY 2011
*****************************************
* FILE DOES NOT CONTAIN AIRSPACE ABOVE FL95
* FILE DOES NOT CONTAIN AIRSPACE ACTIVE ONLY AT NIGHT
* FILE DOES NOT CONTAIN MILITARY TRAINING AREAS WITH LOWER LIMIT 4500 FT AMSL OR HIGHER
* FILE DOES NOT CONTAIN MILITARY TRAINING AREAS WITH UPPER LIMIT AT 500 FT AGL OR LOWER
* FILE DOES NOT CONTAIN AIRWAYS
* FILE DOES NOT CONTAIN WARNING AREAS FOR BALLOON AND GLIDER OPERATIONS
****************************************************************
* ! ! ! ! ACTIVE NOTAMS NOT INCLUDED ! ! ! ! !
* ! ! ! ! ONLY FOR USE AT OWN RISK - NO LIABILITY ACCEPTED ! ! ! ! !
***************************************************************


AC R
SP 0,2,255,128,0
SB -1,-1,-1
V X=51:30:00N 003:00:00 E
DC 0.05

AC Q
SP 0,2,255,128,0
SB -1,-1,-1
DC 0.05

AC P
SP 0,2,255,0,0
SB -1,-1,-1
DC 0.05

AC A
SP 0,2,128,0,255
SB -1,-1,-1
DC 0.05

AC B
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC C
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC D
SP 0,2,0,0,255
SB -1,-1,-1
DC 0.05

AC W
SP 0,2,0,255,0
SB -1,-1,-1
DC 0.05

AC GP
SP 1,1,255,0,0
SB -1,-1,-1
DC 0.05

AC CTR
SP 1,1,0,0,0
SB 123,123,123
DC 0.05

TC A
SP 0,2,0,255,0
SB -1,-1,-1
DC 0.05

*******************************************************

AC C
DP 51:10:17 N 006:09:21 E
DP 51:09:57 N 006:10:17 E
DP 51:09:43 N 006:10:26 E
DP 51:09:33 N 006:10:20 E
DP 51:09:14 N 006:09:27 E
DP 51:08:40 N 006:07:39 E
DP 51:08:20 N 006:05:55 E
DP 51:08:14 N 006:05:42 E
DP 51:07:36 N 006:05:08 E
DP 51:07:22 N 006:04:25 E
DP 51:07:17 N 006:03:52 E
DP 51:06:34 N 006:03:16 E
DP 51:05:59 N 006:02:06 E
DP 51:05:53 N 006:01:09 E
DP 51:05:17 N 006:00:01 E
DP 51:05:13 N 005:59:57 E
DP 51:04:21 N 005:59:04 E
DP 51:03:57 N 005:58:21 E
DP 51:02:59 N 005:58:07 E
DP 51:02:35 N 005:57:23 E
DP 51:02:24 N 005:56:32 E
DP 51:02:31 N 005:56:06 E
DP 51:03:26 N 005:55:20 E
DP 51:04:08 N 005:54:59 E
DP 51:04:14 N 005:54:35 E
DP 51:03:21 N 005:53:15 E
DP 51:03:16 N 005:52:58 E
DP 51:03:00 N 005:51:56 E
DP 51:02:14 N 005:52:55 E
DP 51:01:34 N 005:52:40 E
DP 51:01:13 N 005:52:49 E
DP 51:00:39 N 005:53:49 E
DP 51:00:13 N 005:53:56 E
DP 50:59:59 N 005:54:17 E
DP 50:59:31 N 005:54:20 E
DP 50:59:18 N 005:54:11 E
DP 50:58:54 N 005:53:31 E
DP 50:58:41 N 005:54:00 E
DP 50:59:00 N 005:55:31 E
DP 50:59:27 N 005:56:33 E
DP 50:59:29 N 005:57:07 E
DP 50:59:04 N 005:57:46 E
DP 50:58:59 N 005:58:13 E
DP 50:59:11 N 005:59:53 E
DP 50:59:11 N 006:00:09 E
DP 50:59:09 N 006:01:42 E
DP 50:58:53 N 006:01:59 E
DP 50:58:38 N 006:01:45 E
DP 50:58:34 N 006:01:23 E
DP 50:57:53 N 006:00:47 E
DP 50:57:39 N 006:00:26 E
DP 50:57:15 N 006:01:04 E
DP 50:56:45 N 006:01:03 E
DP 50:56:20 N 006:01:16 E
DP 50:56:11 N 006:01:35 E
DP 50:55:52 N 006:03:24 E
DP 50:55:40 N 006:03:43 E
DP 50:55:28 N 006:05:06 E
DP 50:55:00 N 006:05:13 E
DP 50:54:48 N 006:05:10 E
DP 50:54:42 N 006:05:02 E

*##    (CLASS B) MAASTRICHT TMA 2   ###
AC B
AN TMA 2 BK
AH FL 195
AL FL 95
DP 50:47:23 N 005:41:50 E 
DP 50:46:36 N 005:43:42 E 
V D=-
V X=50:54:57 N 005:46:37 E 
DB 50:48:29 N 005:45:38 E , 50:51:24 N 005:55:13 E 
DP 50:51:24 N 005:55:13 E 
DP 50:54:45 N 005:58:40 E 
DP 50:54:42 N 006:05:02 E 
DP 50:54:32 N 006:04:49 E
DP 50:54:18 N 006:04:45 E
DP 50:54:05 N 006:04:53 E
DP 50:53:22 N 006:04:37 E
DP 50:52:55 N 006:05:19 E
DP 50:52:31 N 006:05:39 E
DP 50:52:14 N 006:05:06 E
DP 50:52:00 N 006:04:45 E
DP 50:51:14 N 006:04:38 E
DP 50:51:10 N 006:04:28 E
DP 50:51:14 N 006:03:58 E
DP 50:51:26 N 006:03:03 E
DP 50:51:17 N 006:02:45 E
DP 50:51:11 N 006:02:01 E
DP 50:50:59 N 006:01:33 E
DP 50:50:16 N 006:01:15 E
DP 50:49:38 N 006:01:42 E
DP 50:48:59 N 006:01:23 E
DP 50:48:15 N 006:00:32 E
DP 50:48:19 N 005:59:54 E
DP 50:48:38 N 005:59:18 E
DP 50:48:32 N 005:58:52 E
DP 50:48:00 N 005:58:41 E
DP 50:47:46 N 005:59:05 E
DP 50:47:40 N 005:59:32 E
DP 50:46:43 N 006:01:11 E
DP 50:46:33 N 006:01:31 E
DP 50:46:12 N 006:01:34 E
DP 50:45:41 N 006:01:23 E
DP 50:45:15 N 006:01:31 E
DP 50:45:20 N 006:00:09 E
DP 50:45:17 N 005:58:59 E
DP 50:45:23 N 005:58:33 E
DP 50:45:48 N 005:58:13 E
DP 50:45:49 N 005:57:33 E
DP 50:45:34 N 005:56:39 E
DP 50:45:26 N 005:55:47 E
DP 50:45:16 N 005:55:21 E
DP 50:45:15 N 005:55:03 E
DP 50:45:24 N 005:54:29 E
DP 50:45:15 N 005:54:06 E
DP 50:45:14 N 005:53:43 E
DP 50:45:23 N 005:53:26 E
DP 50:45:42 N 005:53:16 E
DP 50:45:57 N 005:53:23 E
DP 50:46:15 N 005:53:05 E
DP 50:46:02 N 005:52:35 E
DP 50:45:56 N 005:51:55 E
DP 50:45:52 N 005:51:46 E
DP 50:45:33 N 005:51:10 E
DP 50:45:58 N 005:50:57 E
DP 50:46:04 N 005:50:46 E
DP 50:45:27 N 005:49:00 E
DP 50:45:29 N 005:48:27 E
DP 50:46:20 N 005:47:32 E
DP 50:46:10 N 005:46:57 E
DP 50:47:05 N 005:46:25 E
DP 50:47:04 N 005:45:58 E
DP 50:46:31 N 005:45:02 E
DP 50:46:05 N 005:44:29 E
DP 50:45:37 N 005:44:24 E
DP 50:45:37 N 005:43:57 E
DP 50:45:36 N 005:43:41 E
DP 50:45:58 N 005:43:17 E
DP 50:45:39 N 005:42:30 E
DP 50:45:44 N 005:42:16 E
DP 50:45:27 N 005:41:47 E
DP 50:45:25 N 005:41:29 E
DP 50:45:40 N 005:40:59 E
DP 50:46:48 N 005:42:01 E
DP 50:47:04 N 005:42:01 E

*##    (CLASS C) KLEINE-BROGEL CTR   ###
AC CTR
AN CTR EBBL
AH 3000 MSL 
AL GND
AT 51:18:20 N 005:37:00 E  
DP 51:11:01 N 005:42:40 E
DP 51:11:08 N 005:41:46 E
DP 51:11:17 N 005:40:28 E
DP 51:11:32 N 005:40:06 E
DP 51:11:56 N 005:36:16 E
DP 51:12:35 N 005:35:39 E
DP 51:13:11 N 005:34:52 E
DP 51:13:40 N 005:33:32 E
DP 51:14:48 N 005:33:21 E
DP 51:15:21 N 005:33:24 E
DP 51:15:55 N 005:33:25 E
DP 51:16:04 N 005:33:25 E
DP 51:16:46 N 005:32:15 E
V D=+
V X=51:14:21 N 005:36:50 E 
DB 51:17:45 N 005:31:02 E , 51:10:56 N 005:42:38 E 

*##    (CLASS C) DE PEEL MIL CTR   ###
AC CTR
AN CTR EHDP
AH 3000 MSL    
AL GND
AT 51:27:40 N 005:53:00 E
V D=+
V X=51:31:05 N 005:51:22 E
DB 51:37:13 N 005:54:49 E , 51:33:22 N 006:01:09 E 
V D=+
V X=51:31:05 N 005:51:22 E
DB 51:33:22 N 006:01:09 E , 51:24:54 N 005:54:35 E
DP 51:24:54 N 005:54:35 E
DP 51:23:41 N 005:48:50 E
DP 51:27:45 N 005:42:14 E
V D=-
V X=51:39:29 N 005:42:30 E
DB 51:33:48 N 005:51:31 E , 51:37:13 N 005:54:49 E
*
*##    (CLASS C) DE PEEL MIL CTR   ###
AC CTR
AN CTR EHDP_1
AH 3000 MSL 
AL GND
AT 51:23:00 N 005:42:00 E
DP 51:27:45 N 005:42:14 E
DP 51:23:41 N 005:48:50 E
V D=-
V X=51:26:50 N 005:23:24 E
DB 51:19:14 N 005:27:21 E , 51:21:39 N 005:33:08 E 
DP 51:22:35 N 005:34:30 E

*##    (CLASS C) EINDHOVEN CTR   ###
AC CTR
AN CTR EHEH
AH 3000 MSL    
AL GND
AT 51:29:30 N 005:22:30 E
V X=51:26:50 N 005:23:24 E 
DB 51:18:51 N 005:22:54 E , 51:32:43 N 005:14:45 E 
DP 51:39:00 N 005:24:00 E
DP 51:27:45 N 005:42:14 E
DP 51:22:35 N 005:34:30 E
DP 51:24:20 N 005:33:30 E
DP 51:24:53 N 005:33:26 E
DP 51:25:54 N 005:32:04 E
DP 51:26:29 N 005:31:14 E
DP 51:26:36 N 005:31:00 E
DP 51:26:42 N 005:30:38 E
DP 51:26:35 N 005:29:02 E
DP 51:26:30 N 005:28:12 E
DP 51:27:52 N 005:26:21 E
DP 51:27:28 N 005:23:01 E
DP 51:26:31 N 005:21:57 E
DP 51:23:32 N 005:22:21 E
*
*##    (CLASS C) EINDHOVEN CTR   ###
AC CTR
AN CTR EHEH_1
AH 2000 MSL
AL GND
AT 51:21:30 N 005:27:30 E
DP 51:26:35 N 005:29:02 E
DP 51:26:42 N 005:30:38 E
DP 51:26:36 N 005:31:00 E
DP 51:26:29 N 005:31:14 E
DP 51:25:54 N 005:32:04 E
DP 51:24:53 N 005:33:26 E
DP 51:24:20 N 005:33:30 E
DP 51:22:35 N 005:34:30 E
V D=+
V X=51:26:50 N 005:23:24 E
DB 51:21:39 N 005:33:08 E , 51:19:14 N 005:27:21 E 
V D=+
V X=51:26:50 N 005:23:24 E
DB 51:19:14 N 005:27:21 E , 51:18:51 N 005:22:54 E 
DP 51:23:32 N 005:22:21 E
DP 51:23:44 N 005:23:01 E
DP 51:23:49 N 005:23:54 E
DP 51:24:17 N 005:25:57 E
DP 51:24:17 N 005:30:10 E

*##    (CLASS C) VOLKEL MIL CTR   ###
AC CTR
AN CTR EHVK
AH 3000 MSL    
AL GND
AT 51:36:00 N 005:41:00 E
DP 51:27:45 N 005:42:14 E
DP 51:39:00 N 005:24:00 E
V D=+
V X=51:39:29 N 005:42:30 E
DB 51:44:44 N 005:32:49 E , 51:39:31 N 005:55:21 E
V D=+
V X=51:39:29 N 005:42:30 E
DB 51:39:31 N 005:55:21 E , 51:37:13 N 005:54:49 E
V D=+
V X=51:39:29 N 005:42:30 E
DB 51:37:13 N 005:54:49 E , 51:33:48 N 005:51:31 E

*##    (CLASS C) GILZE-RIJEN MIL CTR   ###
AC CTR
AN CTR EHGR
AH 3000 MSL    
AL GND
AT 51:36:00 N 004:55:50 E
V D=+
V X=51:34:06 N 004:55:55 E 
DB 51:30:03 N 004:47:46 E , 51:29:07 N 005:02:37 E 
DP 51:29:07 N 005:02:37 E
DP 51:29:12 N 005:02:36 E
DP 51:29:11 N 005:02:15 E
DP 51:28:56 N 005:01:54 E
V D=+
V X=51:34:06 N 004:55:55 E 
DB 51:28:24 N 005:00:55 E , 51:28:32 N 004:50:31 E 
DP 51:28:32 N 004:50:31 E
DP 51:28:48 N 004:50:02 E
DP 51:28:55 N 004:49:56 E
DP 51:29:02 N 004:49:31 E
DP 51:29:43 N 004:49:00 E
DP 51:30:00 N 004:48:30 E 
DP 51:30:00 N 004:48:30 E 
DP 51:30:03 N 004:47:46 E

* CA 1 LV ????

* CA 2 LV ????



********************************************
* France Border Airspace
********************************************


** CTR METZ (12 MAR 2009) **
AC CTR
AN CTR Metz
AH 2000 MSL
AL SFC
DP 49:18:00 N 006:00:00 E
DP 49:18:00 N 006:21:20 E
DP 49:10:30 N 006:26:20 E
DP 49:05:00 N 006:27:48 E
DP 49:05:00 N 006:18:49 E
DP 48:52:18 N 006:03:16 E
DP 48:57:30 N 005:54:30 E

** TMA METZ Partie 1 (15 MAR 2007) **
** TMA luxembourg, R45Nord excluded when active **
AC D
AN Metz1
AH FL115
AL 3000 MSL
DP 49:30:24 N 006:12:44 E
DP 49:10:30 N 006:26:20 E
DP 48:55:32 N 006:30:06 E
DP 48:43:30 N 006:18:26 E
DP 49:00:00 N 005:50:00 E
DP 49:27:20 N 005:50:00 E
DP 49:29:09 N 005:58:09 E
** France / Luxembourg Border **
DP 49:30:24 N 006:12:44 E

** Lower Limit 2000 within CTR METZ Limits **
AC D
AN Metz1b
AH 3000 MSL
AL 2000 MSL
DP 49:18:00 N 006:00:00 E
DP 49:18:00 N 006:21:20 E
DP 49:10:30 N 006:26:20 E
DP 49:05:00 N 006:27:48 E
DP 49:05:00 N 006:18:49 E
DP 48:52:18 N 006:03:16 E
DP 48:57:30 N 005:54:30 E

** TMA METZ Partie 1 Secteur Thionville ARP (15 MAR 2007) **
AC W
AN VV Thionville
AH 3300 MSL
AL 3000 MSL
DP 49:21:57 N 006:13:13 E
V X=49:21:17 N 006:12:05 E
DB 49:21:57 N 006:13:13 E,49:21:49 N 006:10:47 E
DP 49:21:49 N 006:10:47 E
DP 49:21:13 N 006:11:59 E

** TMA METZ partie 1.1 Thionville Bas (15 MAR 2007) **
AC W
AN VV Thionville Bas
*  12345678901234567
AH 4000 MSL
AL 3000 MSL
DP 49:27:10 N 005:50:00 E
DP 49:27:10 N 006:15:00 E
DP 49:24:13 N 006:17:00 E
DP 49:21:13 N 006:11:59 E
DP 49:21:50 N 006:10:45 E
DP 49:24:06 N 005:50:00 E

** TMA METZ partie 1.2 Thionville Haut (15 MAR 2007) **
AC W
AN VV Thionville Hau
*  12345678901234567
AH FL065
AL 4000 MSL
DP 49:27:10 N 005:50:00 E
DP 49:27:10 N 006:15:00 E
DP 49:24:13 N 006:17:00 E
DP 49:21:13 N 006:11:59 E
DP 49:21:50 N 006:10:45 E
DP 49:24:06 N 005:50:00 E

** TMA METZ Partie 3 (15 MAR 2007) **
AC E
AN Metz3
AH FL115
AL FL055
DP 49:27:20 N 005:50:00 E
DP 49:13:59 N 005:50:00 E
DP 49:18:26 N 005:07:49 E

** TMA METZ Partie 4 (25 OCT 2007) **
** R 97 excluded when active **
AC D
AN Metz4
AH FL075
AL 3800 MSL
DP 49:25:43 N 006:32:47 E
** France/Germany Border **
DP 49:25:11 N 006:33:28 E
DP 49:24:34 N 006:32:15 E
DP 49:23:08 N 006:35:11 E
DP 49:22:06 N 006:35:02 E
DP 49:22:10 N 006:35:56 E
DP 49:21:02 N 006:35:21 E
DP 49:21:30 N 006:34:28 E
DP 49:21:20 N 006:33:52 E
DP 49:19:50 N 006:35:41 E
DP 49:19:19 N 006:35:20 E
DP 49:16:45 N 006:40:10 E
DP 49:15:16 N 006:39:53 E
DP 49:15:25 N 006:40:34 E
DP 49:14:54 N 006:41:27 E
DP 49:13:01 N 006:41:46 E
DP 49:13:11 N 006:43:13 E
DP 49:12:23 N 006:43:53 E
DP 49:11:17 N 006:42:41 E
** France/Germany Border **
DP 49:09:51 N 006:44:25 E
DP 49:08:00 N 006:45:20 E
DP 49:08:00 N 006:34:45 E
DP 48:47:50 N 006:39:30 E
DP 48:39:15 N 006:32:24 E
DP 48:44:48 N 006:19:42 E
DP 48:55:32 N 006:30:06 E
DP 49:10:30 N 006:26:20 E
DP 49:21:45 N 006:18:40 E

** TMA METZ Partie 5 (15 MAR 2007) **
AC D
AN Metz5
AH FL075
AL 4000 MSL
DP 49:09:32 N 006:49:29 E
DP 49:02:02 N 006:59:35 E
DP 49:01:06 N 006:57:56 E
V X=48:59:11 N 006:42:58 E
DB 49:01:06 N 006:57:56 E,48:57:22 N 006:57:57 E
DP 48:57:22 N 006:57:57 E
DP 48:53:58 N 007:04:08 E
DP 48:46:19 N 006:54:21 E
DP 48:49:46 N 006:48:06 E
V X=48:59:11 N 006:42:58 E
DB 48:49:46 N 006:48:06 E,48:49:12 N 006:42:05 E
DP 48:49:12 N 006:42:05 E
DP 48:47:50 N 006:39:30 E
DP 49:08:00 N 006:34:45 E
DP 49:08:00 N 006:45:20 E
DP 49:09:06 N 006:44:56 E
V X=48:59:11 N 006:42:58 E
DB 49:09:06 N 006:44:56 E,49:08:39 N 006:47:55 E
DP 49:08:39 N 006:47:55 E

** TMA METZ Partie 5.1 Sarre (15 MAR 2007) **
** S,D,JF **
AC W
AN VV sarre
AH FL065
AL 4000 MSL
DP 49:09:32 N 006:49:29 E
DP 49:02:02 N 006:59:35 E
DP 49:01:06 N 006:57:56 E
V X=48:59:11 N 006:42:58 E
DB 49:01:06 N 006:57:56 E,48:57:22 N 006:57:57 E
DP 48:57:22 N 006:57:57 E
DP 48:53:58 N 007:04:08 E
DP 48:46:19 N 006:54:21 E
DP 48:49:46 N 006:48:06 E
V X=48:59:11 N 006:42:58 E
DB 48:49:46 N 006:48:06 E,48:49:12 N 006:42:05 E
DP 48:49:12 N 006:42:05 E
DP 48:47:50 N 006:39:30 E
DP 48:56:06 N 006:48:58 E
V D=-
V X=48:59:11 N 006:42:58 E
DB 48:56:06 N 006:48:58 E,49:01:59 N 006:49:16 E
DP 49:01:59 N 006:49:16 E
DP 49:08:00 N 006:45:20 E
DP 49:09:06 N 006:44:56 E
V D=+
V X=48:59:11 N 006:42:58 E
DB 49:09:06 N 006:44:56 E,49:08:39 N 006:47:55 E
DP 49:08:39 N 006:47:55 E



** R 45 N1 AISNE (13 MAR 2008)  (sauf SDJF)**
AC R
AN R45 N1
AH 2100 AGL
AL 800 AGL
DP 50:14:10 N 003:27:49 E
DP 49:46:40 N 004:21:32 E
DP 49:41:25 N 004:35:59 E
DP 49:33:00 N 004:26:30 E
DP 49:36:00 N 004:20:30 E
DP 50:06:09 N 003:24:20 E
V D=-
V X=50:13:09 N 003:09:08 E
DB 50:06:09 N 003:24:20 E,50:14:10 N 003:27:49 E
DP 50:14:10 N 003:27:49 E

** R 45 N2 ARDENNES (13 MAR 2008)  (sauf SDJF)**
AC R
AN R45 N2
AH 2400 AGL
AL 800 AGL
DP 49:41:25 N 004:35:59 E
DP 49:36:30 N 004:49:30 E
DP 49:31:03 N 005:14:27 E
DP 49:22:54 N 005:09:29 E
DP 49:24:30 N 005:04:00 E
DP 49:19:00 N 004:46:30 E
DP 49:22:40 N 004:40:00 E
DP 49:28:40 N 004:35:10 E
DP 49:33:00 N 004:26:30 E

** R 45 N3 LUXEMBOURG (13 MAR 2008)  (sauf SDJF)**
AC R
AN R45 N3
AH 2700 AGL
AL 800 AGL
DP 49:31:03 N 005:14:27 E
DP 49:27:10 N 005:32:00 E
DP 49:27:16 N 006:06:00 E
DP 49:30:00 N 006:13:00 E
DP 49:27:18 N 006:22:00 E
DP 49:27:20 N 006:29:00 E
DP 49:22:45 N 006:35:00 E
DP 49:22:45 N 006:31:07 E
DP 49:22:21 N 006:23:29 E
DP 49:25:00 N 006:13:00 E
DP 49:22:16 N 006:06:00 E
DP 49:22:10 N 005:12:00 E
DP 49:22:54 N 005:09:29 E

** R 45 N4 MOSELLE (13 MAR 2008)  (sauf SDJF)**
AC R
AN R45 N4
AH 3800 MSL
AL 800 AGL
DP 49:22:45 N 006:31:07 E
DP 48:41:03 N 006:41:16 E
DP 48:40:18 N 006:33:48 E
DP 49:22:21 N 006:23:29 E

** R 45 N5 MEUSE (08 APR 2010) (sauf SDJF) **
AC R
AN R45 N5
AH 2700 AGL
AL 800 AGL
DP 49:24:30 N 005:04:00 E
DP 48:10:51 N 005:47:22 E
DP 48:11:36 N 005:39:04 E
DP 49:12:10 N 005:02:03 E
DP 49:19:00 N 004:46:30 E


** R 69 CHAMPAGNE (08 APR 2010)  (sauf SDJF)**
** R175, R3 excluded when active **
AC R
AN R69
AH 2700 AGL
AL 800 AGL
DP 49:22:40 N 004:40:00 E
DP 49:19:00 N 004:46:30 E
DP 48:58:01 N 005:00:03 E
V X=48:55:40 N 004:50:00 E
DB 48:58:01 N 005:00:03 E,48:48:42 N 004:51:00 E
DP 48:48:42 N 004:51:00 E
DP 48:38:45 N 004:57:30 E
DP 48:21:00 N 005:05:00 E
DP 48:11:36 N 005:39:04 E
DP 48:05:22 N 005:42:05 E
DP 48:17:30 N 004:58:45 E
DP 48:37:10 N 004:50:00 E
DP 49:14:40 N 004:26:00 E


** R 93B1 ETAIN-ROUVRES (21 MAR 2002) **
AC R
AN R93B1
*AH FL055
*AL 600M MSL
AH FL055
AL 1968 MSL
DP 49:22:10 N 005:05:30 E
DP 49:22:15 N 005:31:20 E
DP 49:10:50 N 005:31:20 E
DP 49:10:50 N 005:12:20 E

** R 93B2 ETAIN-ROUVRES (21 MAR 2002) **
AC R
AN R93B2
*AH FL055
*AL 750M MSL
AH FL055
AL 2460 MSL
DP 49:10:50 N 005:12:20 E
DP 49:10:50 N 005:31:20 E
DP 49:06:57 N 005:31:20 E
DP 49:10:50 N 005:12:20 E

** R 93B3 ETAIN-ROUVRES (21 MAR 2002) **
AC R
AN R93B3
*AH FL055
*AL 600M MSL
AH FL055
AL 1968 MSL
DP 49:06:57 N 005:31:20 E
DP 49:00:00 N 005:31:20 E
DP 49:00:00 N 005:50:00 E
DP 48:50:53 N 005:42:25 E
DP 48:50:53 N 005:23:55 E
DP 48:58:23 N 005:19:38 E

** R 93C ETAIN-ROUVRES (21 MAR 2002) **
AC R
AN R93C
*AH 600M MSL
*AL SFC
AH 1968 MSL
AL SFC
V X=48:53:35 N 005:29:00 E
DC 2.0

** R 4 A SUIPPES AIR (21 MAR 2002) **
AC R
AN R4A
*AH 250M SFC
AH 820 AGL
AL SFC
DP 49:07:20 N 004:40:06 E
DP 48:54:00 N 004:48:00 E
DP 48:52:31 N 004:40:10 E
DP 49:04:19 N 004:32:38 E

** R 4 B SUIPPES AIR (21 MAR 2002) **
AC R
AN R4B
*AH 1050M MSL
*AL 250M SFC
AH 3444 MSL
AL 820 SFC
DP 49:11:30 N 004:25:00 E
DP 49:06:30 N 004:21:30 E
DP 49:02:06 N 004:27:08 E
DP 49:04:19 N 004:32:38 E
DP 48:52:31 N 004:40:10 E
DP 49:02:06 N 004:10:25 E
DP 49:07:23 N 004:10:25 E

** R 4 C SUIPPES AIR (21 MAR 2002) **
AC R
AN R4C
AH FL055
*AL 1050M MSL
AL 3444 MSL
DP 49:11:30 N 004:25:00 E
DP 49:06:30 N 004:21:30 E
DP 49:02:06 N 004:27:08 E
DP 49:04:19 N 004:32:38 E
DP 48:52:31 N 004:40:10 E
DP 49:02:06 N 004:10:25 E
DP 49:07:23 N 004:10:25 E

** TMA SAINT DIZIER Partie 3 (13 MAR 2008) **
** R6, R21, R69 excluded when active **
AC D
AN StDizier3
AH FL195
AL FL055
DP 49:18:26 N 005:07:49 E
DP 49:13:59 N 005:50:00 E
DP 49:00:00 N 005:50:00 E
DP 48:50:53 N 005:23:55 E
DP 48:05:12 N 005:23:55 E
DP 48:01:09 N 005:15:57 E
DP 48:49:33 N 004:11:03 E
DP 49:02:06 N 004:10:25 E
DP 49:02:06 N 004:27:08 E

** D 39 MORONVILLIERS (21 MAR 2002) **
AC Q
AN D39
AH FL055
AL SFC
V X=49:14:00 N 004:19:00 E
DC 1.62


** P 30 MORONVILLIERS (08 APR 2010) **
AC P
AN P30 Moronvilliers
*  12345678901234567
AH FL055
AL SFC
V X=49:14:00 N 004:19:00 E
DC 2.7

** CTR REIMS (12 MAR 2009) **
AC CTR
AN CTR Reims
AH 1300 MSL
AL SFC
DP 49:29:07 N 004:14:18 E
V X=49:18:37 N 004:03:03 E
DB 49:29:07 N 004:14:18 E,49:15:25 N 004:22:03 E
DP 49:15:25 N 004:22:03 E
DP 49:16:35 N 004:10:03 E
V X=49:18:37 N 004:03:03 E
DB 49:16:35 N 004:10:03 E,49:13:40 N 004:04:05 E
DP 49:13:40 N 004:04:05 E
DP 49:11:13 N 004:01:28 E
DP 49:08:45 N 003:55:39 E
V X=49:18:37 N 004:03:03 E
DB 49:08:45 N 003:55:39 E,49:22:31 N 003:47:16 E
DP 49:22:31 N 003:47:16 E
DP 49:23:27 N 003:48:44 E
DP 49:26:14 N 003:53:06 E
V X=49:18:37 N 004:03:03 E
DB 49:26:14 N 003:53:06 E,49:28:33 N 004:01:19 E
DP 49:28:33 N 004:01:19 E 

** TMA REIMS Partie 1 (08 AVR 2010) **
** LF-R114C excluded **
AC D
AN Reims1
AH FL055
AL 1300 MSL
DP 49:29:07 N 004:14:18 E
DP 49:26:31 N 004:29:29 E
V X=49:23:11 N 004:20:01 E
DB 49:26:31 N 004:29:29 E,49:17:54 N 004:27:04 E
DP 49:17:54 N 004:27:04 E
DP 49:15:25 N 004:22:03 E
DP 49:16:35 N 004:10:03 E
V X=49:18:37 N 004:03:03 E
DB 49:16:35 N 004:10:03 E,49:13:40 N 004:04:05 E
DP 49:13:40 N 004:04:05 E
DP 49:11:13 N 004:01:28 E
DP 49:08:45 N 003:55:39 E
DP 49:06:40 N 003:50:46 E
V X=49:14:58 N 003:48:01 E
DB 49:06:40 N 003:50:46 E,49:23:27 N 003:48:44 E
DP 49:23:27 N 003:48:44 E
DP 49:26:14 N 003:53:06 E
V X=49:18:37 N 004:03:03 E
DB 49:26:14 N 003:53:06 E,49:28:33 N 004:01:19 E
DP 49:28:33 N 004:01:19 E

** TMA REIMS Partie 2 (08 APR 2010) **
** LF-D39 excluded **
AC D
AN Reims2
AH FL055
AL 3000 MSL
DP 49:16:35 N 004:10:03 E
DP 49:15:25 N 004:22:03 E
DP 49:10:14 N 004:11:24 E
V X=49:18:37 N 004:03:03 E
DB 49:10:14 N 004:11:24 E,49:08:58 N 004:07:04 E
DP 49:08:58 N 004:07:04 E
DP 49:06:40 N 003:50:46 E
DP 49:08:45 N 003:55:39 E
DP 49:11:13 N 004:01:28 E
DP 49:13:40 N 004:04:05 E
V D=-
V X=49:18:37 N 004:03:03 E
DB 49:13:40 N 004:04:05 E,49:16:35 N 004:10:03 E
DP 49:16:35 N 004:10:03 E

** TMA REIMS Partie 3 (13 MAR 2008) **
AC D
AN Reims3
AH FL075
AL 3500 MSL
DP 49:28:31 N 004:01:00 E
DP 49:17:00 N 003:55:54 E
DP 49:15:27 N 003:46:38 E
DP 49:24:19 N 003:43:32 E

** TMA REIMS Partie 4 (13 MAR 2008) **
AC D
AN Reims4
AH FL105
AL 3500 MSL
DP 49:49:20 N 004:12:18 E
DP 49:46:42 N 004:12:18 E
DP 49:35:40 N 004:01:00 E
DP 49:28:31 N 004:01:00 E
DP 49:24:19 N 003:43:32 E
DP 49:27:51 N 003:42:17 E
DP 49:47:53 N 003:57:55 E

** TMA REIMS Partie 5 (13 MAR 2008) **
AC D
AN Reims5
AH FL135
AL 3500 MSL
DP 49:49:20 N 004:12:18 E
DP 49:49:20 N 004:18:30 E
DP 49:40:40 N 004:50:55 E
DP 49:25:58 N 004:50:55 E
DP 49:21:14 N 004:21:27 E
DP 49:17:00 N 003:55:54 E
DP 49:28:31 N 004:01:00 E
DP 49:35:40 N 004:01:00 E
DP 49:46:42 N 004:12:18 E

** TMA REIMS Partie 6 (13 MAR 2008) **
*AC D
*AN Reims6
*AH FL195
*AL FL135
